UniqueCount	AmbigCount
0	0
0	28
0	0
0	38
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	2
0	2
2	0
0	0
0	0
0	0
0	0
1	0
0	16
8	171
4	138
6	205
1	184
0	212
1	164
0	214
0	26
0	78
0	38
0	45
0	51
0	61
0	21
0	5
0	24
0	14
0	4
23	343
0	262
5	228
0	314
0	299
4	233
4	32
1	98
0	47
0	32
1553	595
0	129
0	201
0	152
2	26
6	44
0	27
0	91
2	122
0	43
11	22
0	29
0	1
0	10
0	67
0	54
56	35
0	4
0	6
0	7
0	4
0	2
78	197
4	195
1	61
0	44
0	15
2	90
0	384
2	330
0	60
0	35
1	23
38	445
3	203
4	181
0	37
0	4
0	5
0	0
0	0
0	83
0	26
0	260
2	125
0	370
0	124
1	0
0	0
1	0
2	66
82	403
2	65
3	215
7	145
8	211
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1858
0	1754
21	587
0	1751
5	479
2	1605
4	1481
0	410
0	74
1	134
2	167
0	0
3	1
0	4
0	80
0	392
3	391
0	320
1	321
0	349
0	384
0	292
0	352
0	328
0	378
0	372
0	406
0	403
0	450
0	390
1	377
0	26
404	100
1	184
3	56
1	3
0	86
3	69
1	16
26	2
0	113
0	19
4	204
0	239
5	51
0	1
0	0
0	274
0	418
1	390
5	480
0	285
0	0
0	2
0	21
0	272
0	0
0	16
0	63
0	311
0	395
0	7
0	338
0	335
0	261
0	11
0	11
2	0
0	60
0	60
0	60
0	14
0	1
0	0
241	1011
0	15
0	97
0	131
0	214
0	379
14	952
0	594
0	597
0	855
0	42
0	138
0	162
0	422
1	56
0	66
0	91
0	9
161	3947
0	3016
7	2670
1	2962
0	836
0	3234
0	1658
0	1162
0	3804
0	1648
17	3797
0	3703
0	3413
98	1290
0	1
3	1105
3	193
0	0
4	899
3	3022
0	845
0	15
0	7
2	123
3	12
0	0
0	0
0	10
0	9
0	1856
0	65
0	127
0	269
0	2302
0	263
0	2037
0	1983
6	2055
5	1
0	87
1	1528
3	1981
0	131
2	85
74	1307
0	199
0	105
0	615
2	785
0	724
0	88
45	79
1	839
5	468
75	873
1	269
18	161
2	22
0	122
0	36
0	78
0	0
0	0
0	11
0	6
0	3
0	11
4	4
0	0
0	7
0	6
0	7
0	2
0	3
0	3
0	0
0	0
0	0
17	1102
0	8
3	901
0	823
3	22
4	936
0	41
18	45
17	876
159	1503
0	0
0	0
3	15
0	1476
0	887
5	267
4	96
0	113
1	456
2	558
6	495
0	435
3	110
0	59
0	0
0	0
25	639
5	639
43	637
0	0
7	9
0	63
19	382
30	9
0	9
0	0
315	686
0	135
0	505
0	19
2	179
0	4
3	0
2	431
1	296
0	623
1	638
1	598
0	83
0	2
0	20
1	36
6	12
0	7
0	7
0	67
0	6
0	6
0	0
0	4
2	0
8	306
0	311
1	277
0	12
0	21
0	324
1	301
0	4
22	257
0	111
0	3
0	0
0	2
0	2
0	0
0	0
0	20
0	27
0	166
0	0
0	0
0	123
0	0
1	5
0	14
3	5
2	0
2	16
0	17
7	49
4	21
0	45
0	949
0	886
0	967
1	876
0	936
1	745
16	695
0	533
0	347
2	200
0	166
11	192
0	0
3	51
0	48
0	48
6	8
3	0
0	100
750	723
0	424
4	296
0	13
1	27
1	23
0	244
0	84
1	87
0	236
0	244
0	230
1	27
0	13
1	227
0	210
1	230
0	71
0	189
0	0
0	229
0	51
0	253
0	225
0	226
0	7
1	207
0	227
0	253
0	169
2	223
0	70
0	233
0	26
0	225
0	66
0	226
0	85
0	218
0	208
0	242
0	51
0	205
0	61
0	215
0	0
0	7
0	17
0	111
0	12
0	2
0	12
0	0
1	93
0	12
0	0
0	128
0	0
0	15
0	13
0	0
0	102
0	7
0	62
0	89
0	80
0	93
0	58
0	75
0	86
0	76
0	77
0	11
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	517
0	3126
618	3120
0	570
5	2921
0	528
0	0
0	0
0	0
0	0
0	0
9	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	66
1	66
21	0
1	1
0	1
0	56
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	6
0	6
0	6
0	6
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1838	900
2	165
0	270
0	270
3	541
0	164
0	0
0	0
0	0
0	0
82	1755
10	1943
159	2139
41	1326
10	1486
48	2067
0	134
0	31
1	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5406	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	175
0	142
0	187
0	1
0	2
3	395
0	257
0	272
0	286
0	339
0	308
0	325
0	341
0	334
0	374
0	372
0	350
0	380
0	372
0	372
1	343
0	374
0	223
0	213
1	37
0	0
0	124
0	126
0	124
0	126
0	0
0	64
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	228
4	1056
0	0
3	1052
18	232
0	28
0	11
3	14
0	0
0	79
0	597
0	66
1	282
0	734
0	628
1	578
0	24
0	50
0	171
0	636
1	120
1	79
0	753
0	94
0	20
5	80
0	0
0	0
23	196
0	0
0	0
6	878
0	1782
0	2164
0	884
0	1610
3	1148
1	45
1	28
0	671
101	750
0	0
0	86
1	74
0	77
19	330
0	43
0	67
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
521	10
0	0
0	0
0	0
10	5651
0	5766
0	5864
4	5404
0	1190
0	1386
1	876
0	1058
0	925
8	991
0	658
0	52
0	676
0	1080
0	292
4	284
0	668
6	284
3	342
4	144
0	0
1	0
0	0
0	0
0	0
12	0
0	1611
1	1549
0	1626
0	1626
10	1574
4	1591
0	1549
0	1549
0	1392
0	347
0	166
2	117
1	108
0	90
0	9
0	4
1	11
0	15
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	171
0	189
0	172
0	194
0	189
0	171
0	194
0	105
0	43
0	6
0	0
0	1
1	0
2	0
0	1099
20	1099
0	699
2	203
2	89
2	9
0	10
0	7
2	5
7	315
0	336
0	8
0	5
0	3
0	334
0	334
9	340
0	302
0	7
124	64607
8	56936
0	63045
3	18195
49	19677
8	3216
3	3214
0	0
3	1134
2	684
0	10
4	1184
2	12832
9	12201
15	10599
0	1050
7	56
0	378
0	1343
11	5456
3	2443
0	2434
19	4375
0	0
0	395
0	0
1	1
0	0
0	0
5	1037
73	1166
4	531
5	547
1	230
5	462
0	487
0	348
0	331
0	267
0	297
0	279
0	286
0	250
0	312
0	290
0	254
0	187
0	209
2	193
0	157
1	14
5	18
34	5660
0	14
4	815
0	5128
0	1029
6	1180
5	102
1	2000
5	844
2	1180
0	322
0	108
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	301
0	4
0	4
0	100
0	68
117	299
117	173
0	192
0	39
0	23
3	2
1	6
0	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
186	143
2	139
0	28
0	0
0	0
0	0
0	0
0	0
0	0
55	405
0	405
72	405
0	0
1	56
93	2348
4	2358
264	2369
2	2421
2	1714
102	1767
10	2405
0	917
3	0
35	729
1	726
10	613
0	87
1	559
0	178
0	0
0	222
0	0
139	63
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	255
7	121
1	71
0	243
0	64
0	0
2	0
0	0
0	0
0	0
118	1958
0	1612
1	696
0	158
2	472
0	560
5	272
1	57
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
28	4
0	4
0	0
0	0
0	0
0	0
0	0
148	1315
0	1240
4	32
1	144
14	487
0	223
2	392
0	23
4	5
8	273
0	1258
54	2603
29	2603
3	902
0	1939
0	1053
1	64
0	150
0	123
0	77
0	0
12	300
2552	302
0	236
0	225
0	0
0	0
0	0
1	788
33	26
0	36
4	1408
0	87
10	1247
0	29
9	158
0	16
0	39
6	21
0	1382
0	9
0	10
4	0
8	12
0	87
0	87
2	0
0	37
6	16
0	16
2	308
2	87
17	105
2	439
0	79
0	83
0	58
0	0
0	35
0	4
0	16
0	25
0	10
70	351
0	351
0	0
8841	6521
0	383
98	6140
0	37
0	534
2	6139
87	3528
0	117
0	146
0	14
33	131
1	75
0	145
1	116
0	98
778	2722
0	4
0	2583
1	2936
24	1365
2	816
0	646
0	684
0	45
0	849
0	18
4561	37
2	139
0	32
0	7
0	35
41	142
0	8
1	27
0	0
20	497
5	311
0	118
0	30
0	142
0	32
2	61
0	40
0	54
0	2
0	134
0	0
0	0
20	8
1	9767
0	9727
0	1550
0	816
0	6629
0	9755
0	739
4	1163
1	8505
4	7500
0	1091
2	626
0	5978
42	1635
0	162
0	287
0	0
0	2533
966	3890
13	2488
2	2467
4	2306
4	2023
0	2338
4	2502
26	2860
5	16
0	31
1	2237
336	607
0	620
2	620
0	265
0	13
0	11
0	10
12	0
0	185
0	49
1	382
0	120
8	223
4	277
75	637
0	382
4	374
0	371
0	423
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	3
0	0
0	158
0	60
21	143
0	28
2	2
0	3
0	26
0	169
3	30
0	26
0	27
0	20
0	9
1	8
0	6
0	1
0	6
0	0
0	1
0	1
0	1
0	0
10	0
16	0
0	1
0	1
0	54
0	54
0	53
0	53
0	49
0	52
0	46
0	247
0	41
0	47
0	6
0	37
0	36
0	42
0	23
3	1
0	21
0	4
0	6
0	21
1	1
4	0
0	3
8	1
0	1
0	1
0	4
0	0
0	1
0	1
0	4
0	0
0	0
0	1
0	1
1	1
0	2
0	1
0	1
0	1
29	92
9	5938
0	5713
1020	5945
0	389
0	415
0	5760
0	5769
57	3849
44	2344
1	3601
6	3664
0	556
4	1037
0	123
0	141
1	0
5	41
0	227
1	0
3	92
0	0
0	224
0	0
0	5232
0	5013
15	2986
28	260
2	419
10	135
0	3184
15	638
20	173
17	2429
23	2669
605	1672
0	252
40	258
4	1401
2	1401
3	42
8	0
9	29
0	32
7	27
2	0
1	41
0	0
12	15
1	15
0	0
0	0
0	0
0	0
0	0
45	307
304	612
0	451
126	11694
48	11426
0	1795
1066	5676
0	22
0	2563
10	539
1	169
2	144
0	420
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	20
0	21
0	0
0	6
0	5
0	3
0	1
0	1
0	1
0	1
0	1
2	19
0	82
7	523
6	463
0	479
0	483
0	130
0	56
3	140
0	0
1	6
0	6
0	6
0	4
0	4
1	4
0	4
0	4
0	0
981	545
1	523
52	4021
14	4024
0	287
2	54
0	307
0	245
1	98
5	543
0	110
0	107
0	110
529	778
1	173
0	31
0	37
0	1
1	0
0	20
0	16
1	204
2	375
1	15
36	4363
0	1
0	2
0	205
3	5074
1	12
2	5208
0	4858
0	3529
0	2987
0	0
13	2735
6	107
3	529
0	0
21	444
1	389
6	0
0	0
0	182
37	380
0	281
0	312
9	135
0	168
0	130
0	142
186	201
0	149
0	52
5	0
38	0
1986	1609
24	1594
26	66
0	0
0	0
0	0
0	2
0	0
0	2
0	21
0	26
0	24
0	21
0	0
558	241
0	233
0	30
2	26
2	40
0	3
0	4
14	5
65	20
0	7
0	0
0	0
4	6
3	3
0	9
20	13
0	1
1	6
0	6
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	0
5	0
0	0
428	93
28	70
1	29
4	16
0	11
0	7
8	7
0	0
17216	8717
5	8616
0	1970
6	1488
0	0
3	0
0	0
0	0
1	0
0	0
46	53911
1270	59569
0	1180
12	1321
51	42958
49	5302
1	37934
0	0
3	9218
2	1821
1	29318
0	0
15	3551
0	22631
4	13250
38	12971
0	7442
6	3264
0	1063
4	1008
0	0
3	22
0	10
0	12
0	13
80	17
4	5
0	12
0	0
0	19
376	302
0	303
0	13
0	6
0	63
1	1
4	0
0	0
0	0
0	0
0	0
0	485
0	84
0	0
0	1
0	31
0	19
478	1268
0	1232
0	87
1	1085
0	50
0	212
0	22
0	10
0	10056
0	10056
1	6815
47	7192
87	8167
11	7486
0	7915
2	4728
1	6851
16	2346
7	6688
93	1037
7	686
5	674
6	701
2	99
1	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1181
0	261
0	1
0	6
0	1406
17	1404
1	374
0	16
0	2
4	882
0	1236
1	1226
0	1175
0	1402
0	1510
8	1190
1	1183
0	1027
0	1209
0	1389
0	265
0	264
0	1385
0	1113
0	269
0	291
0	1085
3	776
2	1175
0	1883
0	776
0	995
0	347
0	1065
0	33
0	147
0	587
2	405
0	724
4	445
1	288
2	57
0	18
0	13
0	0
51	371
23	1416
0	1189
0	0
0	0
0	0
55	563
1	258
0	259
1	31
0	236
2	63
2	142
0	207
0	60
5	108
0	957
0	810
0	781
0	903
0	903
1	1047
0	939
0	13
0	0
0	95
0	41
0	16
0	9
0	0
0	1
1	49
0	25
0	73
2	0
0	0
5	3
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	567
1	574
2	807
4	553
2	481
0	372
1	321
0	152
0	153
0	167
0	68
0	70
0	142
0	80
0	2
0	71
2	0
0	40
0	0
0	0
6278	3575
1	298
0	2398
1	933
0	1530
0	49
2	6
39	32
0	3
1	179
272	182
2	17
0	12
0	0
0	0
4	178
568	300
10	114
0	0
8	6
0	0
0	0
0	0
70	3175
1	1754
10	3052
0	0
1	980
0	5
0	43
0	58
0	0
0	18
0	10
7	0
0	111
0	0
0	0
0	1
0	72
0	0
1	1
1	299
2	60
1	452
1	15
48	572
8	534
3	564
1	33
0	30
0	15
0	15
4	66
1	82
0	1
0	1
0	1
540	12538
247	12668
37	12328
68	12133
0	0
5	1528
0	972
0	451
34	176
22012	1796
135	1786
0	287
0	0
21	287
0	22
1	0
2232	318
4	312
2	0
0	1978
500	80
4	64
0	25
1	1918
0	1667
0	1839
0	1667
7	582
7	764
11	764
0	2015
1	1819
1	1817
0	1779
3	1831
0	1586
2	1906
0	1969
3	1854
0	1988
0	1908
0	1830
0	1830
0	1851
2	66
0	1525
0	1854
0	1985
0	1826
0	46
0	129
3	1259
23	1021
13	878
4	1154
4	1030
1	324
9	349
0	342
0	173
2	9
0	58
3	9
0	0
0	0
0	2
17	143
1	73
1	100
0	114
2	130
0	22
1	15
0	15
4	0
1576	129
0	68
44	59
0	8
8	5623
4	337
166	7265
2	5699
13	7060
0	7104
0	5577
0	0
0	264
128	1675
0	1168
0	1079
4	990
0	656
0	598
0	846
0	387
0	181
3	362
0	19
4	10
0	0
0	5
0	179
0	208
0	214
0	64
1	194
0	194
0	5
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	5
0	2
0	2
0	2
0	6
133	26
0	72
30	5040
0	4416
1	4590
0	524
0	76
0	1899
2	7
0	197
0	5
0	0
0	0
0	0
2	0
0	0
0	13
0	29
0	58
6	70
0	40
2	7
0	19
0	1
0	0
0	0
0	1
0	0
2	1
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
355	401
11	401
7	401
0	0
623	53
0	53
0	0
12	147
2	181
126	298
1	676
2	676
0	140
0	0
1	11
1	7
0	1
0	4
0	1
0	1
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	4
1	8
0	8
19	8
0	4
0	2
0	0
0	0
1	0
20	1596
0	1594
0	1594
52	1416
7	174
0	0
0	771
0	78
0	29
12	29
0	1
1	22
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	79
0	368
0	78
0	5
1	82
0	78
0	74
0	5
0	7
1343	725
4	188
2	135
0	4
0	31
0	23
0	13
0	17
0	23
1	25
0	7
0	4
0	7
1	123
0	117
0	104
1	2
0	77
8	84
0	0
0	85
22	112
0	92
0	84
0	4
0	1573
0	1748
9	1579
1	1650
1	4797
0	221
2	275
0	205
0	106
0	0
2	0
0	4972
0	12551
2	10939
170	11354
14	7654
2	7899
2	11356
3	10233
4	10296
0	8402
0	10129
0	11352
5	5928
0	10240
1	9196
1	11511
1	11470
16	9283
0	9907
0	8782
0	4168
0	5962
0	4896
0	4555
0	2468
2	1962
0	2924
0	2305
0	313
5	1725
3	1576
0	699
1	306
0	1
18	1943
138	2157
1	2133
7	1943
9	91
5	72
12	0
0	0
34	23
0	0
4	0
747	936
0	901
1	346
0	78
0	2
0	23
2	41
0	0
1	1694
180	2144
2	1688
0	1362
1	1224
1	733
0	175
0	171
0	171
0	31
1	12
0	12
14	267
1	194
2	237
0	152
0	0
17	0
138	168
41	168
1	0
0	59
39	1857
614	3220
1	304
1	740
1	2930
0	3059
799	607
2	601
0	223
1	5
108	16
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	6
0	0
0	1
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	5
0	0
0	0
0	0
0	0
0	19
0	27
18	29
0	6
1	0
0	317
951	1622
0	0
5	1302
31	346
0	0
0	0
0	1432
0	263
434	1912
37	1271
7	360
0	1711
0	5
3	6
0	0
18	0
0	0
0	132
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
2	0
41	0
0	0
0	0
0	0
0	0
0	0
1218	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	219
3	188
0	81
0	188
0	47
0	200
0	4
0	201
0	9
2	226
0	33
1	49
0	150
0	38
0	57
10	134
0	89
0	2
0	7
0	155
2	161
3	143
0	7
1	6
0	7
0	0
0	0
0	6
0	0
0	0
0	7
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
21	122
1	120
2	120
0	54
11	56
0	0
1130	1578
0	1069
0	97
0	120
0	156
0	77
0	139
0	150
0	6
0	0
0	33
0	944
0	5
0	0
0	278
0	109
0	79
0	91
10	968
0	0
1250	2591
0	2144
0	2589
0	2585
8	2470
4	483
0	685
0	439
0	249
0	0
0	379
0	229
0	230
0	175
0	8
0	2
0	4
2	0
0	1
0	0
0	0
0	0
0	547
0	0
24	547
13	81
0	73
0	43
0	0
1	0
0	1
0	29
1	7
2	50
0	55
1	81
1	56
2	0
0	0
1	10
3	8
0	2
0	0
0	1
0	0
0	2
0	5
0	6
6	6
0	6
0	6
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	111
0	1591
210	1746
0	267
0	34
0	92
0	224
0	199
0	420
0	106
0	0
0	0
0	0
1	114
0	0
0	0
0	0
3	2
1	2
0	2
0	0
0	0
2	0
10	0
17	12
7	12
6	0
0	0
10	0
1	0
71	33
0	45
8	33
0	33
1	0
2	0
0	0
1	0
5	46
28	47
2	1
1	45
0	46
0	18
59	17
0	39
0	0
0	0
0	0
0	0
0	12
1653	240
0	6
9	27
2	0
0	0
1	0
0	0
0	0
2	0
4	210
42	100
0	121
6	132
1	125
0	119
3	48
1	19
28	0
9	0
2	10
0	3
0	104
402	168
0	0
0	82
7	19
2	0
0	0
209	68
0	34
0	59
1	9
58	6
0	26
0	273
0	342
0	275
0	202
0	329
1	39
1	231
0	419
0	321
0	5
0	308
0	226
0	9
6	59
0	173
0	64
1	222
0	12
5	0
59	89
23	151
2	101
41	4029
12	1178
0	4106
1	1037
1	7
2	850
0	45
0	7
20	358
0	196
0	24
0	1196
0	0
4	148
21	0
3	0
0	13
9	1
0	735
1	734
0	0
0	57
0	440
6183	2261
1	2181
0	373
21	0
31	0
0	1161
1	1310
0	31
0	23
0	885
0	742
1	914
1	4
0	31
0	683
0	942
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	0
0	0
0	0
0	5
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
2	0
0	0
0	127
0	0
0	0
87	127
0	0
0	0
0	0
0	0
0	772
0	1077
3	1077
13	1159
0	1159
1	0
0	0
0	0
0	26
0	14
0	0
0	0
0	0
0	0
0	0
0	0
2070	0
293	257
9	132
1	45
4	85
0	159
0	591
2	495
0	330
0	305
2	306
1	206
0	7
0	38
0	87
30	83
12	0
85	576
5439	580
0	0
0	13
3	13
0	13
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	367
0	0
0	0
12	334
0	0
0	333
0	0
15	69
0	119
73	12
0	202
19	202
1	130
114	1427
0	1466
9	1319
5	1361
2	0
6	905
25	226
38	12
153	382
2	0
1	387
2	14
0	1064
30	802
0	134
24	658
7	1084
0	49
19	82
0	86
7	85
0	263
0	371
1	365
1	174
0	170
0	234
3	230
3	254
3	155
71	988
0	221
2	23
5	37
0	92
16	29
0	104
9	37
0	27
5	13
1	31
1	40
1	12
2	6
23	1002
0	746
0	891
0	892
23	865
39	363
7	481
9	393
0	0
4	67
17	1279
0	741
4	1173
2	4
1	1725
0	4003
38	6804
8	6831
6	3444
0	298
2	186
0	166
4	394
0	0
0	1116
0	243
25	54
7	49
0	17
0	0
0	6
4	0
0	1
3	1486
3	1416
9	1741
0	1516
4	1330
0	1052
0	702
5	51
14	136
3	826
0	3675
1	2727
0	1085
0	78
0	18
0	723
0	3709
1	2039
2	1376
0	485
0	413
0	1146
0	767
0	3036
4	3221
0	3295
0	3257
3	2765
0	3280
0	3188
0	3173
0	3020
1	2802
1	760
2	3082
0	3321
0	1685
3	2761
0	1509
0	3208
3	3041
2	1420
0	2947
0	1008
0	1105
3	3001
0	1426
0	1044
2	3006
0	1031
1	1354
0	870
1	245
0	519
1	390
0	697
21	1248
0	240
0	5
0	109
0	154
1	566
0	245
1	163
0	284
1	31
0	6
0	89
0	157
0	99
2	22
0	136
0	18
0	134
0	203
0	67
0	675
45	675
0	1
2	1
0	1
0	0
109	1188
0	1187
11	403
8	180
0	253
3	51
22	674
5	191
1	326
0	84
1	132
1	41
3	302
0	40
2	49
0	22
88	305
0	307
0	313
1	290
0	67
0	72
0	2
0	213
0	197
0	191
3	206
0	199
2	146
1	147
1	73
0	118
0	42
0	19
0	92
1	23
0	35
0	41
0	32
14	20
0	20
0	15
2	24
0	27
1	21
1	15
1	10
0	4
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	126
0	126
8	465
6	157
2	128
0	120
0	108
0	23
0	11
6	4
0	0
6	8
4	5
0	13
0	7
0	28
0	396
3	87
0	84
0	224
1	366
8	317
0	355
0	135
3	11
0	154
0	50
2	12
0	7
1	7
0	0
0	4
0	1
0	1
0	1
0	0
0	0
0	23
0	23
0	21
0	15
246	977
50	769
3	789
7	639
15	740
42	385
5	0
0	0
19	0
0	930
0	5354
8	5328
2	5256
3	560
0	0
2	24
0	4410
0	15
0	18
2	17
0	3894
1	383
2	0
2	9
17	14
1	9
0	0
0	5
0	1
1	21
0	105
0	294
0	372
8	376
0	381
2	318
1	345
0	292
3	337
2	266
4	296
0	276
0	3
5	42
13	35
0	8
0	11
0	0
0	273
45	333
0	33
1	32
20	381
1	28
0	46
0	38
0	29
0	102
0	246
0	23
2	88
82	387
0	276
1	289
0	49
1	273
0	9
0	345
0	88
0	22
0	62
0	93
0	92
0	74
0	45
2	319
0	275
0	46
1	23
1	51
0	127
0	0
0	164
0	15
0	20
0	8
0	6
0	163
0	3
0	20
0	20
0	10
0	387
0	817
0	3
0	258
0	34
0	99
0	70
0	28
0	10
0	126
0	27
0	7
0	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	112
0	211
0	34
0	22711
0	7209
0	5577
0	0
0	1
0	13
0	17
0	9
0	1341
0	1191
0	1184
0	6
0	1
0	240
0	23
0	44
0	0
0	0
0	1556
0	1539
0	665
0	0
0	0
0	1
0	0
0	0
0	0
0	4
0	3
0	0
0	435
0	136
0	8
0	82
0	18
0	16
0	2
0	49
0	2313
0	2353
0	2348
0	362
0	1160
0	297
0	37
0	37
0	35
0	37
0	35
0	37
0	37
0	37
0	37
0	0
0	90
0	27
0	98
0	62
0	96
0	51
0	10
0	68
0	43
0	1
0	41
0	7465
0	5084
0	4470
0	334
0	3032
0	9393
0	4207
0	7056
0	39
0	0
0	3321
0	2279
0	1408
0	426
0	1762
0	4
0	0
0	0
0	4
0	0
0	0
2	162
1	137
4	164
0	6
0	3
0	32
0	0
0	43
0	29
238	263
0	30
0	30
0	122
6	81
0	0
1	28
0	8
0	23
0	32
0	23
0	31
0	31
0	32
0	30
0	30
0	31
0	29
0	28
0	29
0	31
0	15
0	13
0	14
0	30
0	20
7	17
0	5
0	7
0	8
0	7
0	8
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2024	191
0	0
4	23
43	4
0	148
0	0
0	0
0	0
0	55
0	27
2	66
0	52
0	229
10	216
5	255
0	287
3	102
3	394
0	37
5	41
0	75
58	25
0	17
64	301
2	154
1	50
18	113
0	50
0	76
2	80
0	63
0	13
0	70
6	164
17	110
11	9
44	133
33	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	22
0	22
0	22
0	9
0	12
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	23
0	0
368	638
