UniqueCount	AmbigCount
0	18
0	1
0	20
0	5
0	16
0	18
0	18
0	18
0	18
0	20
0	18
0	0
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	20
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	16
0	0
0	0
0	0
0	0
0	18
0	18
0	16
0	0
0	16
0	18
0	0
0	0
0	0
0	2
0	3
0	3
0	1
0	16
0	4
0	1
18	12
2	12
0	0
0	0
0	0
0	21
0	68
0	55
0	21
2	22
0	54
0	50
0	41
0	8
0	7
0	1
909	21886
0	14868
15	7638
5	1360
1	11009
5	12620
1	1979
0	0
0	0
0	0
0	0
146	1084
0	100
0	1033
1	401
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
59	1459
0	1453
3	0
0	1453
0	307
0	172
3	114
23	1113
43	1681
0	4
3	188
2	15
0	10
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	201
9	366
5	196
0	370
0	43
0	376
5	370
0	4
0	0
0	10
2	3
3	646
0	531
0	439
0	450
0	366
0	11
1	3
0	39
1	46
0	17
0	32
0	5
0	15
0	118
0	60
0	45
16	250
0	152
0	211
13	32
0	23
0	2
0	7
0	0
0	0
1	0
0	5
0	5
0	5
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
4	0
0	0
0	0
0	0
0	0
1159	339
0	246
0	0
0	0
48	1105
0	868
1	755
34	328
0	103
2	79
0	0
0	37
536	148
0	31
1	122
0	103
0	81
3	13
0	4
0	4
0	1023
0	0
0	1023
278	1020
0	0
0	23
0	0
0	0
1	131
6	717
28	704
0	97
0	296
1	44
0	57
0	0
0	141
0	96
0	112
0	21
0	78
52	146
8	77
0	337
16	454
0	373
4	93
2	90
0	359
0	344
8	358
0	319
0	94
0	7
0	46
0	50
3	44
0	17
61	474
1	466
0	14
0	228
0	6
0	0
0	0
0	14
0	0
0	4128
0	2297
2	3818
1	3978
2	4363
1	2754
0	470
4	171
0	0
1	116
0	1647
10	1289
0	864
0	807
0	0
1	1175
0	1191
17	8
0	260
0	0
21	1379
2	1030
0	279
26	873
4	669
3	108
1	484
0	380
0	1
27	1213
9	149
0	258
1	118
9	43
0	4233
2085	4969
2	4723
1564	5218
3	311
1	5011
17	647
4	4756
0	3663
5	8
9	4981
3	4945
0	3531
1	850
0	435
22	181
55	238
0	217
97	279
1	71
4	318
2	17
2	46
0	2
1	15
1	15
0	3
0	0
0	3
0	3
0	1
0	3
0	0
0	0
0	5
0	6
0	30
111	38
1	3
0	13
1	221
6	230
0	153
0	104
2	4
0	4
0	3
0	0
0	3592
0	3389
1	3439
1	816
0	3431
4	3205
0	1501
0	63
0	140
0	112
1	125
0	3209
0	99
0	140
1	30
1	2061
2	1486
0	28
0	28
0	24
0	21
0	8
0	0
1	22
215	2065
16	1278
1	117
1	1584
10	761
1	1079
0	489
2	192
0	142
0	246
1	156
0	93
3	534
0	61
0	40
0	98
47	567
0	422
0	37
0	116
3	506
2	81
0	81
5	13
0	92
0	138
0	1726
0	1723
24	2066
324	2144
1	649
7	869
12	1741
0	445
30	1155
1	525
10	38
9	157
7	1
0	0
12	31
7	830
0	15
0	9
1	833
149	1188
1	955
0	27
1	1068
0	1080
0	1005
0	62
0	674
0	118
1	46
37	543
0	217
0	30
8	543
0	85
13	534
0	315
2	142
0	46
0	211
0	180
0	25
0	161
0	56
0	47
0	439
0	50
0	71
0	133
0	11
259	33
0	8
3	28
0	1
0	0
0	0
0	6
0	187
0	287
5	257
0	239
0	207
0	223
0	54
0	23
0	110
0	14
0	54
0	34
2	40
0	1
0	6
0	40
1	47
0	23
1	31
0	158
0	122
0	165
1	34
2	25
0	19
0	88
1	80
9	218
20	80
0	119
16	261
0	22
0	158
23	103
0	23
0	10
0	119
3	363
2	519
0	224
1	496
0	225
1	175
1	395
13	368
0	121
2	46
0	5
0	86
1	5
1	8
7	145
5	81
0	92
0	81
3	51
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	245
9	436
0	227
0	391
0	325
8	117
0	92
2	24
0	94
2	78
0	36
0	90
0	47
2	69
0	20
408	972
5	39
1	3
1	0
0	81
0	66
3	23
13	836
2	681
2	132
0	2
9	713
1	21
0	12
10	651
1	55
9	29
5	2282
5	685
0	207
0	0
30	2414
1	0
0	124
2	2411
0	0
0	87
0	2273
0	37
7	1525
0	1
0	19
0	9
0	18
6	563
50	1460
2	848
4	845
5	1204
3	140
2	846
4	423
2	426
0	4
43	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	34
5	38
2	1
0	2
4	0
0	4
7	2
0	1
84	517
7	481
5	23
0	28
7	66
1	92
1	22
0	15
9	38
40	720
0	677
0	266
0	424
2	328
0	34
0	13
0	28
0	57
0	59
2	52
0	15
0	14
0	43
0	16
1	156
153	167
0	82
0	137
2	80
0	37
0	11
0	0
0	0
155	4
0	0
0	0
0	0
0	0
8	5
3	6
0	0
1	2
0	2
0	1
0	2
0	0
0	0
2	0
1	5
3	4
0	4
0	1
0	4
0	4
0	185
0	179
0	24
1	19
4	0
0	13
65	138
0	57
5	19
0	8
0	12
4	14
0	1
0	0
0	0
41	129
0	19
1	123
0	0
0	0
1	0
0	1
0	4
0	4
0	8
62	11
3	0
1	2
0	0
0	0
0	0
0	4
0	70
0	72
0	3
2	59
1	4
0	43
0	31
0	36
2	7
0	5
0	2
0	3
0	0
0	0
0	0
1	8
1	8
6	1
0	1
0	1
0	0
0	0
0	0
4	6
0	4
0	0
0	0
0	0
0	0
0	0
3	0
311	11
2	11
0	0
4	0
0	0
0	0
2	0
2	0
0	0
17	1
2	1
4	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	4
0	0
0	0
2	2
0	2
0	2
0	0
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
1	0
189	23
0	16
0	5
2	3
0	37
0	0
0	0
142	40
0	6
1	0
45	37
0	0
0	0
0	0
0	0
1	2
16	5
4	5
0	0
0	0
0	12
11	73
0	12
7	37
0	6
0	6
0	4
0	31
0	37
0	0
0	12
0	33
0	4
0	7
2	56
0	0
0	0
0	0
0	16
0	16
0	12
188	22
1	5
0	0
0	6
0	0
0	3
0	1
0	3
0	4
0	67
61	70
0	68
0	68
1	49
4	0
0	0
0	3
0	88
0	12
0	12
232	101
0	20
1	0
0	5
0	2
0	2
0	0
0	0
0	0
0	0
6	0
67	140
8	138
1	15
2	4
0	0
35	38
3	38
107	54
0	25
2	10
1	7
0	0
0	28
0	4
0	1
2	15
0	89
6	96
6	2
3	0
0	0
0	0
0	8
0	1
2	1
0	1
3	2
0	3
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	3
128	8
4	2
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
131	119
1	112
0	1
0	8
0	3
0	3
2	0
0	0
0	0
0	0
7	302
3	301
2	302
5	186
0	184
2	10
0	3
0	4
0	5
0	0
24	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	10
0	2
0	0
0	12
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
9	1
14	0
0	0
0	0
0	0
0	0
0	0
16	22
0	27
0	0
0	1
0	0
88	5
0	3
0	6
1	7
7	4
0	11
0	5
0	5
0	8
2	8
0	4
0	2
4	1
4	6
0	0
0	0
0	0
0	0
3	0
0	0
0	21
2	0
20	3
0	21
0	13
2	21
110	341
0	304
1	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
2	13
0	13
0	0
0	1
0	0
9	116
8	93
0	16
0	8
1	13
0	13
61	4
0	4
0	4
0	7
0	14
0	18
0	14
0	21
0	20
0	1
0	0
114	218
0	15
2	0
0	4
0	0
0	13
0	0
0	0
0	0
0	0
3	7
0	7
9	7
1	7
1	6
0	0
5	0
0	0
0	0
0	0
0	25
7	14
3	400
8	95
0	76
0	83
0	83
21	72
0	8
0	84
0	21
0	52
0	71
0	30
0	41
0	83
0	38
0	49
0	77
0	72
0	3
0	60
10	32
0	88
1	65
0	78
0	0
0	31
0	49
0	74
17	6
0	71
159	25
0	54
0	66
0	52
0	53
0	7
0	1
16	0
0	379
0	356
3	32
0	15
2	401
0	2
0	0
2	1
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	22
0	26
0	38
0	48
0	38
0	49
0	1
0	39
0	49
0	48
0	46
0	10
0	48
0	54
0	39
0	54
0	61
0	32
0	51
0	40
0	37
0	59
0	24
0	37
0	52
0	59
0	59
0	101
0	43
0	79
0	79
0	65
0	23
0	63
0	2
0	49
0	23
0	53
0	60
0	21
0	95
0	58
2	57
0	51
0	81
0	33
0	60
0	38
0	53
0	94
2	82
0	62
0	65
0	62
0	69
1	36
0	37
0	67
0	40
25	2
4	12
0	35
0	9
0	38
0	38
0	38
0	29
0	11
1	35
0	19
0	45
0	38
0	42
4	46
0	41
0	80
0	59
0	63
0	11
3	35
0	29
0	53
0	43
0	22
0	28
0	27
0	0
0	44
0	5
0	14
1	25
0	24
0	15
0	0
0	0
0	38
0	0
0	11
0	5
0	0
0	42
0	3
0	45
0	10
0	6
0	37
0	6
0	18
1	21
0	5
0	6
0	29
2	8
0	9
0	16
0	0
0	3
0	5
0	4
4	0
0	0
2	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	2
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1484	115
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	116
1	42
40	434
0	247
0	86
0	153
0	72
0	66
0	56
0	111
5	7
0	139
11	95
118	93
0	8
3	20
20	814
0	787
5	612
0	299
1	194
0	8
4	5
2	28
0	0
0	0
0	45
1	5
0	43
0	37
0	0
0	10
0	23
0	0
0	0
0	0
0	0
7	656
0	2
0	57
0	0
0	0
50	1062
18	1044
0	79
4	4
1	116
0	123
3	51
3	249
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
192	14
0	14
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	783
0	830
17	286
0	661
3	61
2	0
6	18
0	18
2	1416
1	1321
14	1406
0	40
0	84
2	400
18	1088
0	24
0	29
1	66
117	488
17	201
4	278
0	79
0	0
12	253
1	238
0	41
687	318
0	3
0	0
0	47
0	0
6	267
1	0
2	39
4	96
0	65
0	12
0	0
0	0
0	0
4	9
0	0
6	9
691	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
129	290
0	203
0	228
5	104
0	30
0	0
0	6
149	15
0	12
1	14
1	7
2	50
0	29
0	24
0	16
0	10
0	40
0	4
12	168
0	142
0	111
0	27
0	17
0	0
0	0
0	0
0	0
0	28
85	77
0	5
3	44
0	0
0	1
0	1
1	0
0	13
0	0
20	134
0	16
0	121
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
23	6
0	3
7	0
0	0
0	0
0	0
2	1270
0	1824
1	1706
5	854
0	3203
3	2763
45	1047
0	2797
2	2808
0	2808
0	1609
0	2215
0	2024
0	2121
0	2640
1	2753
4	2855
1	2482
2	2156
0	2191
6	2641
0	912
0	928
0	231
0	1611
1	1609
2	1609
0	456
0	363
0	173
15	521
1	659
0	658
0	208
0	825
0	15
0	72
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	7
0	1
3	46
2	138
0	147
0	25
0	7
1	76
0	4
1	7
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	203
5	2265
1	1386
0	2142
10	359
4	1686
2	188
0	189
0	93
3123	764
2	85
0	101
11	299
2	109
0	14
1	0
8	396
0	86
0	136
0	151
0	150
4	4039
0	2751
6	503
0	258
0	359
46	144
0	347
0	256
0	347
8	4131
0	2705
1	2424
0	2930
0	0
7	595
0	1669
0	38
1	405
0	22
9	96
1	86
0	8
0	33
0	5
0	0
0	0
28	160
1	1124
3	401
220	2432
0	53
1	2370
0	30
0	223
0	653
0	0
492	111
0	111
0	0
0	5
0	3
0	3
4	3
0	0
0	0
4	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	24
0	12
6	641
2	6
0	39
0	7
21	636
0	65
1	665
5	646
0	13
1	3
0	612
1	591
21	611
6	6
9	10
0	249
2	260
31	266
0	15
6	8
3	160
3	83
0	75
10	33
0	23
7	37
0	28
0	0
0	1
0	0
4	0
0	1
0	1
0	0
0	2
0	6
0	6
0	9
0	12
0	13
55	21
0	13
0	14
0	2
0	2
0	6
0	21
0	1
0	4
0	3
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	145
0	140
0	135
0	10
15	135
0	2
98	0
334	685
2	685
3	1968
0	0
0	257
1	2099
0	2027
0	2343
0	24
0	1810
55	320
0	178
1	110
0	16
13	99
15	71
1	0
38	991
3	3
0	101
0	264
0	200
3	51
0	76
0	169
0	187
0	187
0	73
0	6
0	4
0	4
0	4
0	4
0	1
0	3
0	2
0	2
0	2
0	0
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	2
0	2
0	4
0	1
0	4
0	4
0	2
0	0
0	1
0	5
0	4
0	0
3	0
0	0
0	0
2	239
5	1143
7	2008
2	1021
44	1432
2	1439
0	676
4	1467
0	1037
0	1458
1	464
0	313
1	533
0	0
0	2
0	21
1	155
0	157
0	157
0	2
1	140
2	171
0	102
0	111
0	148
1	24
0	21
0	4
0	0
2	0
0	0
0	0
2	2625
38	1845
19	1945
5	534
1	399
13	1415
0	407
1	43
14	1991
0	260
1	1046
3	85
0	304
1	1035
16	782
3	295
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	2
0	3
0	3
0	45
0	2
0	6
0	0
0	4
0	2
0	2
1	4
0	5
0	7
0	0
0	2
0	2
0	4
0	3
0	51
0	46
0	57
0	0
0	3
0	3
0	0
1	34
0	42
0	0
0	30
0	3
0	0
0	10
0	0
0	0
0	0
0	0
2	8
0	8
0	1
0	1
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	23
0	26
0	63
0	43
0	62
0	54
0	33
0	12
0	45
0	42
10	236
5	683
4	493
0	445
0	135
0	67
5	102
0	222
0	310
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	205
0	115
0	1
0	130
0	183
0	7
0	179
1	3
0	29
2	1029
179	1042
0	938
0	429
53	668
2	315
1	774
0	6
0	12
0	12
0	12
0	10
4	0
1172	520
0	520
0	370
0	32
2	46
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	3
1	1330
1	288
0	1406
3	1349
0	318
2	1301
0	1
0	999
2	0
0	0
0	5
0	28
0	41
0	83
1	18
0	0
1	131
0	359
0	356
0	639
0	369
2	439
1	26
0	213
11	226
1	207
0	166
0	70
0	78
4	22
0	2
0	2
0	31
0	22
0	18
1	1
0	11
2	5
0	3
0	0
0	0
0	7
1	10
0	5
0	10
3	33
0	6
0	3
0	7
0	8
6	7
0	7
1	18
0	17
0	21
0	19
3	21
2	9
0	5
0	1
1	3
0	0
48	200
5	256
42	414
0	142
0	5
0	2
0	64
0	10
0	93
4	49
8	45
1	12
0	0
0	16
0	6
0	6
77	26
0	13
0	13
0	8
0	54
0	88
0	65
0	103
0	14
0	8
0	148
0	17
2	10
1	97
0	7
0	0
0	15
0	8
0	2
0	7
0	1
0	22
0	14
0	19
0	1
0	0
3	47
0	0
0	47
0	37
0	2
0	1
0	16
0	0
0	0
0	2
0	3
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
0	99
5	117
0	119
0	84
0	11
0	38
0	13
0	14
1	38
0	1
0	11
0	0
1	12
0	21
0	12
0	10
0	8
0	2
0	2
0	3
0	5
0	3
1	1
2	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	431
0	25
70	454
0	0
0	0
0	0
212	0
0	0
0	1
2	1
0	0
0	0
0	1
0	0
0	58
0	127
0	49
1	52
0	63
3	94
13	57
4	55
4	72
0	95
0	39
0	3
4	48
0	14
0	11
0	47
0	30
0	0
0	25
1	5
0	2
0	2
227	302
0	267
0	11
0	34
0	41
1	33
18	41
1	38
2	17
1	0
0	19
0	6
0	6
0	6
0	6
0	7
0	11
0	50
0	50
0	52
0	53
0	51
0	49
0	6
0	6
0	46
1	45
0	46
0	45
0	0
0	49
0	50
0	0
0	0
0	4
0	5
0	5
0	1
0	34
0	6
0	9
0	31
0	23
0	25
0	24
0	18
0	20
0	18
0	19
0	19
0	19
0	0
0	0
23	180
24	111
1	64
29	116
12	87
1	101
0	22
10	2
0	23
0	246
30	1431
6	247
0	836
1	1079
0	756
0	35
6	532
0	11
0	335
1	949
0	275
5	302
2	272
0	532
0	7112
0	6998
0	9688
6	7177
0	8
1	3804
3	9629
3	896
0	3890
0	3857
2	3436
0	2509
4	625
0	1579
0	2304
1	0
2	518
0	121
323	155
13	59
0	1
0	0
2	38
0	38
0	38
1	19
0	1
0	0
0	0
0	0
3	1769
10	152
0	189
68	1734
3	34
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	3
0	4
0	4
0	3
0	4
0	4
1	43
0	53
0	54
0	58
0	24
0	34
0	51
1	24
0	33
0	2
0	51
0	25
0	2
0	7
0	47
0	51
0	10
0	0
0	5
0	89
11	87
0	113
0	58
0	41
0	42
0	101
0	95
1	103
0	63
1	99
0	93
1	17
0	30
216	3
1	3
0	0
0	0
12	0
48	88
0	88
0	0
0	13
0	139
0	139
2	136
0	136
3	139
0	134
0	1
0	0
0	0
0	1
43	1
0	0
65	731
0	731
0	593
0	591
0	12
0	0
0	0
0	1
1	160
1	156
0	1
0	7
0	2
2	17
10	17
0	14
7	4
0	3
0	6
1	1
2	15
1	0
0	16
0	0
0	8
24	24
0	8
4	24
4	21
0	2
0	0
13	121
1	110
0	0
3	86
0	51
2	47
0	14
0	15
0	13
0	22
2	13
0	15
4	0
12	5
0	4
0	4
0	2
0	4
1	1
0	2
2	90
0	90
0	88
0	68
0	88
0	0
0	0
0	4
0	63
3	65
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	6
0	6
0	9
2	1
0	1
0	2
0	9
0	0
13	3
0	0
46	98
0	100
0	116
0	102
0	45
0	24
0	19
0	3
2	85
58	5
0	31
5	90
0	3
0	84
1	4
0	2
3	85
0	85
0	1
0	8
0	1
0	1
0	0
0	17
0	73
0	75
0	0
0	4
0	55
25	59
5	41
0	74
0	100
0	96
0	94
0	71
0	30
0	25
0	83
0	80
0	16
6	28
0	0
0	8
0	16
0	1
0	12
0	1
0	11
0	1
0	3
0	0
0	0
0	0
0	7
0	7
66	66
0	66
0	5
2	0
0	1
1	17
0	16
0	2
0	0
0	0
2	172
0	192
0	71
0	3
0	40
3	50
104	104
0	97
7	93
0	6
0	4
3	7
0	5
0	3
0	2
0	3
0	79
1	1
0	81
0	181
2	90
0	176
0	6
0	5
0	1
0	3
0	5
0	0
0	1
0	5
0	1
0	1
0	1
0	0
0	2
0	1
0	0
0	0
0	0
0	1
0	1
0	2
0	1
0	1
0	1
0	2
0	3
0	1
0	1
0	0
3	0
1	375
0	0
1	0
6	391
3	19
0	22
0	385
0	17
3	8
1	21
0	4
0	15
0	11
6	399
2	11
2	8
0	10
0	4
1	13
4	274
2	388
5	17
3	0
0	0
3	386
0	7
0	1
0	6
0	0
1	267
1	4
0	97
1	9
2	2
0	7
0	87
0	10
2	0
1	144
10	146
1	138
1	61
1	3
0	1
0	0
0	2
2	0
5	101
1	4
5	96
140	106
4	6
0	4
0	6
0	7
0	14
0	15
0	1
1	0
1	6
0	52
1	18
0	3
0	25
11	6
0	21
0	47
0	0
0	2
3	2
0	0
0	0
0	32
0	34
0	2
0	0
1	36
0	2
0	2
3	18
0	0
0	0
15	1
2	61
1	61
0	51
0	1
0	31
0	0
0	12
0	5
0	0
0	25
0	1
0	13
0	0
0	18
0	15
0	1
4	240
1	242
0	232
2	8
0	16
0	2
0	5
0	3
0	5
0	5
1	3
7	50
0	45
0	48
0	5
1	3
0	0
0	1
0	0
0	0
2	106
0	96
0	13
0	10
0	1
0	10
0	20
0	20
0	0
1	27
0	26
0	35
2	31
0	26
0	11
0	4
0	1
0	3
0	0
0	1
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	6
0	2
0	0
0	0
0	0
0	0
4	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
896	119
1	0
0	2
0	0
0	0
0	14
0	0
1	1
0	23
0	28
0	7
0	12
1	20
1	0
0	0
0	0
0	17
0	11
0	7
0	11
0	10
0	7
0	7
0	7
0	7
0	8
1	5
0	8
0	0
0	9
0	0
0	0
0	5
0	3
0	2
0	1
0	16
3	17
0	23
25	46
0	22
2	39
41	860
0	621
3	533
0	185
0	174
0	19
6	261
0	22
0	23
1	18
0	13
0	172
0	38
0	0
55	903
0	2
0	4
2	4
0	1
0	972
17	807
0	902
0	365
0	491
44	623
1	623
0	9
2	625
23	117
0	263
5	453
6	508
1	78
1	132
799	8
1	0
0	12
0	11
0	12
0	11
0	4
1	6
0	4
2	2
0	3
0	1
0	0
6	0
0	0
0	0
0	0
0	0
11	1
4	1486
0	1779
0	2322
0	1141
0	166
0	2294
0	1663
0	1324
2	1710
0	1058
0	1622
0	697
0	212
0	19
1	4
0	0
0	4
0	0
0	0
0	0
1	36
0	36
0	36
0	0
0	36
0	0
0	0
0	0
27	117
0	48
0	63
0	141
13	15
0	7
8	96
0	1
0	2
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	877
6	1284
1	1029
3	1029
0	675
0	1029
15	2428
5	2208
26	262
0	1029
0	671
3	1290
0	10
3	218
0	6131
0	14518
18	11564
0	9905
0	6305
2	385
0	1381
0	13072
0	0
6	8
1	1745
2	247
0	282
0	280
0	127
0	9
0	7
1	3
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	426
664	2172
1	419
0	1004
0	1493
2	734
0	1024
7	1037
0	649
0	1204
0	1602
0	37
0	0
0	16
0	0
1	102
0	0
0	0
0	50
0	0
0	6340
1	5775
28	1180
1	343
0	5937
24	5244
6	3522
58	3313
0	5705
1	69
0	2100
31	1696
0	1533
0	1225
0	0
2	910
11	387
16	304
0	140
0	127
1	41
1	25
0	0
0	0
0	1
2	0
0	0
0	1756
38	667
12	2024
0	2421
84	2157
0	11
6	817
1	534
1	574
7	524
2	317
0	419
0	107
0	154
1	78
0	86
5	67
5	1
0	121
0	135
0	376
0	240
0	60
60	289
0	0
0	0
1	35
0	281
4	180
0	233
0	29
0	236
0	207
0	1
0	124
0	7
0	12
1	13
0	58
9	58
0	31
0	1
80	396
4	400
36	401
3	0
94	135
14	54
0	118
0	17
0	72
14	5
4	23
5	0
0	0
16	28
0	21
0	4
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	20
5	384
30	843
28	661
0	66
11	783
0	0
1	798
5	617
0	0
0	14
0	134
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
97	0
29	1036
9	222
6	778
45	1428
298	2370
0	1688
2	670
10	1670
0	409
10	217
22	610
