UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
12	248
0	220
10	202
5	231
11	14
0	13
1	7
0	5
0	19
1	13
1	3
0	0
0	952
0	913
2	53
1	157
17	223
0	37
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	45
36	64
0	48
0	46
0	14
0	6
0	9
0	0
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	125
0	97
0	2029
1	1958
2	89
1	1935
1	1896
0	329
0	82
28	132
0	1627
26	1981
11	126
0	1451
2	899
0	63
0	51
0	56
1	106
0	210
0	41
1	40
0	4
4	26
2	44
0	0
17	1613
134	14046
0	636
8934	13702
0	0
0	19
0	19
0	19
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
599	584
3	548
2	33
0	25
4	0
0	0
0	176
6	408
20	771
1	161
0	78
0	591
19	491
0	327
0	32
0	32
1	33
0	423
0	51
0	37
0	32
0	30
0	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
6	3
2	7
1	6
5	3
1	2
0	13
22	1089
0	1125
22	1305
1310	2074
13	406
0	7
0	3
0	1
0	2
0	0
0	0
0	1
0	2
0	2
0	1
2	4
0	0
1	713
111	974
3	876
0	48
113	1028
0	0
11	992
0	10
0	69
1	242
0	300
0	0
239	728
0	728
0	0
0	67
0	628
0	23
0	253
0	254
130	9957
0	10342
48	2644
1	3853
0	102
0	11
0	7
1	7
8	1
0	147
1	108
1	105
1	941
0	80
0	243
1	1117
8	32
0	267
0	256
0	182
5	507
5	857
0	13
0	103
0	968
1	155
0	186
0	77
1	968
8	787
0	92
0	773
0	8
0	40
0	1
18	18
0	0
0	73
1	441
50	441
0	0
0	0
18	1163
0	0
0	0
0	3743
9	3230
35	2559
0	2874
3	2381
1	389
1	230
0	0
84	279
0	279
0	0
1	13
0	13
0	3
0	17
1	31
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	248
0	44
8	244
0	244
132	2
0	0
0	0
0	65
0	63
202	239
0	225
0	38
0	48
0	3
10	78
0	3
0	1
0	15
0	1
0	15
0	4
0	14
0	15
0	0
0	1
0	1
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
1	305
0	508
0	498
0	0
0	327
0	0
0	251
0	0
2	11
4220	2733
115	2618
3	205
0	150
1	94
0	157
0	137
0	144
1	123
0	130
0	144
0	103
0	40
1	35
0	29
2	13
0	17
0	2
0	0
0	0
0	0
0	4
0	4
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1407
0	294
0	1556
0	3
0	47
1	1050
6	469
0	367
14	292
2	853
3	35
2	765
0	1479
0	209
7	161
4	200
0	31
3	47
0	464
0	664
0	976
0	561
2	1289
0	87
0	274
0	1281
0	88
0	30
4	89
0	74
0	153
0	208
0	999
1	88
0	0
0	0
0	0
3906	4369
1	79
4	674
25	2709
1	379
2	3083
9	3451
7	3224
7	468
0	0
0	7
0	16
4	443
0	49
1	416
0	329
0	22
0	395
0	29
0	201
0	373
0	13
0	294
0	0
0	15
0	1
0	0
0	0
0	7
0	4
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	5
0	4
0	3991
60	4898
0	216
0	3291
0	59
0	3605
0	4574
0	268
0	0
1	107
7	12
0	449
0	1697
0	367
0	1520
5	1481
0	150
2	84
0	145
0	45
0	44
0	143
0	163
0	165
3	131
3	109
0	45
2	98
0	132
0	135
0	158
3	164
2	154
0	137
0	163
0	151
0	154
0	0
0	0
1134	426
0	408
0	158
1	117
2	13
2	0
714	249
0	0
0	138
0	85
25	0
0	122
0	0
0	35
381	76
0	42
0	745
0	0
3814	779
0	741
3	37
0	0
0	0
0	0
0	0
770	83
13	83
35	0
916	4190
8	2557
1	246
1	694
2	1633
0	173
0	0
0	1
4	11
0	0
0	0
0	1875
9	1717
0	0
4	1144
13	1439
0	63
0	0
3	1371
0	1372
9	1113
0	1343
0	88
0	243
0	260
3	513
0	207
0	0
5	0
24	926
8	765
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	1
0	0
0	9
24	509
13	508
1	320
0	481
1	44
0	8
2	10
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	0
9667	1490
1	1474
1	0
0	0
7	1225
2	1282
0	1219
0	1258
1	1140
6	1187
0	203
0	13
0	4
0	2
0	2
0	44
0	8
0	16
3	50
5	37
7	5
0	11
0	11
0	11
0	10
0	7
0	0
0	0
5	2
0	0
10	217
43	2950
1138	3756
4	3382
347	2918
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	264
0	124
0	122
1	49
0	209
0	90
1	0
0	0
0	4
3728	628
0	601
2	436
0	0
2	0
2	28
1	0
0	0
1	12
155	1443
9	1101
1	1454
1	641
0	0
0	83
0	139
23	144
5	102
17	83
0	1
0	14
0	19
0	10
0	11
0	111
6	80
475	915
0	145
2	905
1	703
0	269
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	430
1	472
8	509
0	513
0	472
18	563
2	471
0	51
0	278
1	1132
6	1145
0	1088
0	310
0	260
0	94
18	188
0	0
0	39
0	0
10	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
2	253
531	3462
1	3111
6	22
4	438
0	87
0	0
35	430
704	424
0	238
220	325
1	0
0	0
2183	18
5	132
189	192
0	191
0	9
0	17
0	7
3	83
2	968
3	161
446	1220
5	688
0	0
2	14
13	953
0	0
0	0
0	438
0	1506
202	477
5	1484
0	384
0	0
0	1571
1	278
6	1540
74	465
0	4
1	0
0	451
81	1474
1	833
19	603
0	2
0	450
0	0
0	178
0	63
12	0
96	404
1	50
0	8
3	333
0	319
0	42
0	17
1	94
0	29
2	210
0	25
0	47
5	177
0	38
3	128
2	203
7	131
1	59
0	170
0	149
1	23
0	137
0	41
0	50
0	1
0	0
5	100
0	0
0	122
0	84
0	0
0	0
0	0
0	42
0	7
0	308
0	310
0	581
0	62
0	310
0	3
5	3
0	598
1	476
0	475
2	318
0	475
0	476
7	472
0	204
0	139
0	303
0	32
0	0
0	0
0	0
0	0
3	421
0	418
366	461
0	432
0	0
26	55
0	568
0	3258
89	3427
4	3131
8	2434
8	537
1	97
0	360
0	252
16	5
2	5
0	0
0	2595
0	2705
0	799
0	751
1	884
1	797
0	715
10	771
0	940
0	1752
0	878
0	731
0	2649
5	859
5	622
0	789
4	432
0	787
0	585
0	2674
0	762
0	855
0	777
12	948
0	849
0	749
0	0
0	0
0	606
4	593
0	758
0	543
0	232
0	226
0	84
0	0
1	13
0	10
0	317
0	1
0	25
1	1692
0	9
0	188
0	182
0	0
46	3978
2	3597
59	3407
24	1448
1	170
0	376
0	243
0	8
0	0
36	555
15	527
0	122
0	172
0	219
0	94
13	29
1	222
0	142
1	2
1	116
0	160
0	120
5	106
0	13
2	7
1	17
0	18
0	0
1	196
0	267
2	252
0	223
0	6
0	44
2	10
0	1
0	13
0	38
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	12
0	11
0	12
0	1
0	11
0	5
1	464
1918	1029
1	534
0	0
1	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	1167
11	1129
0	60
0	0
0	0
0	2116
0	2642
0	2622
1	2640
6	1951
10	1406
35	1894
0	1981
10	1556
0	77
2	93
0	87
0	99
0	12
1	104
0	107
1	106
0	35
0	83
0	360
0	212
0	174
0	0
0	0
0	32
0	0
0	0
1	0
0	0
0	0
0	0
0	0
582	1276
3	367
1	970
1	485
2	100
0	0
0	223
0	156
0	1705
1	1609
2	1404
3	949
19	1387
0	431
30	1737
0	1944
0	897
0	0
1	5
0	5
0	2
0	1
0	1558
0	1568
0	184
114	1565
0	1559
1	1567
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	8768
601	10344
19	807
7	1052
1	2813
96	5037
0	3122
0	8112
0	3200
4	4577
5	692
0	1
1	1
0	5
0	5
0	5
0	5
1082	983
6	324
6	588
0	362
1	141
1	95
0	69
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	4
0	2
0	2
0	0
0	6
0	0
0	6
0	0
0	6
0	2
0	2
0	0
0	0
0	6
0	0
0	7
2	5
2	2
0	1
0	2
0	2
0	1
0	2
0	0
0	2
0	1
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	1
0	0
0	23
0	15
0	16
2	17
0	21
0	8
0	3
0	16
0	13
0	0
0	10
0	1
0	3
0	0
0	0
0	0
1	0
0	1420
9	1270
25	725
28	1418
0	1380
26	373
0	116
0	150
2	603
4	326
4	424
0	2
0	4
0	0
0	0
0	0
0	5322
701	5806
3	3415
50	1306
3	370
27	589
5	371
0	923
0	769
0	129
0	1080
0	868
0	625
0	457
0	310
4	298
2	300
0	477
11	262
0	0
0	1
0	0
0	0
0	0
401	4369
3	3984
11	1262
48	1925
0	0
1	662
2	189
0	787
57	674
7	152
0	708
0	145
3	522
0	172
0	0
0	0
1943	1628
1	1419
0	281
0	223
0	77
104	3893
124	3893
3	212
0	44
1	148
0	60
0	143
2	93
1	135
4	48
0	41
0	5
1	0
1	40
1	50
0	45
0	0
2	0
5	114
0	0
0	42
0	78
4	77
0	66
0	157
0	77
7	177
0	92
0	23
6	29
0	5563
0	6095
0	5816
0	5245
0	6087
0	2679
0	4024
0	4679
0	4154
12	4645
0	1096
0	4050
0	4689
226	5627
0	3158
1	3039
2	2791
0	4869
0	4690
0	6074
0	1502
0	3696
0	3888
0	3883
0	3881
1	3657
0	4846
0	3486
4	4745
0	4979
2	3818
2	4310
7	3775
0	3292
26	1950
2	3510
0	1794
3	3299
17	5774
0	3432
0	1587
1	2264
0	639
0	1081
0	36
0	73
0	30
0	15
0	29
0	24
0	34
0	100
0	80
0	31
0	54
0	179
0	131
0	94
0	108
0	43
0	83
0	75
0	47
0	46
0	65
1	109
0	48
0	101
0	43
0	49
0	121
0	69
0	148
0	70
0	60
0	63
0	104
0	78
0	53
0	84
0	123
0	60
0	38
0	56
0	90
0	82
0	80
0	52
0	76
0	56
0	74
0	46
0	90
0	39
0	79
0	29
0	87
0	47
0	70
1	39
0	114
0	108
0	11
1	58
120	0
0	0
0	3
0	4
0	4
0	4
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	0
0	0
438	4521
0	1381
11	1349
1	853
3	498
11	874
2	594
55	2223
0	6
6	125
6131	16
0	0
0	0
1	0
0	0
1	6
36	16
0	0
0	0
0	10
6	2032
0	1852
28	1700
0	793
1	876
0	980
0	4
4	764
0	151
0	172
2	103
0	53
1	76
2	32
0	51
0	0
0	2
0	0
0	0
0	0
0	265
0	0
334	311
17	254
0	3
66	188
13	41
0	89
0	18
0	33
11	81
23	21
17	88
4	76
3	69
0	82
16	13
3	12
0	4
0	0
8	3068
9	600
309	4989
0	972
2	374
0	343
0	2384
1	559
0	166
0	2481
4	328
0	3079
0	210
0	269
9	445
2	77
6	511
1	662
0	233
52	1478
23	286
0	51
0	24
0	0
64	1899
0	32
0	1901
0	49
0	1898
11	2706
39	6294
5	1928
10	5239
1	4632
6	4625
13	4960
6	2324
0	1629
9	1206
5	1586
0	47
3	162
0	40
6	83
2	629
0	7
5	279
1	318
0	50
165	654
2	69
0	0
9	93
0	0
0	1
0	0
0	0
0	19
0	30
0	0
0	5
0	6
0	6
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	22
1	88
1	268
194	469
10	258
7	240
0	100
0	0
44	1338
75	1435
53	1277
0	0
0	0
0	0
0	0
0	0
2	3140
0	3424
0	2764
2	2487
0	2530
1	2442
0	2320
2	2235
0	2679
0	2241
0	2770
0	2036
0	2035
0	2399
0	1037
0	1480
21	866
0	1
2	275
0	720
0	621
0	73
0	237
0	0
1	10
0	1
0	16
0	15
0	14
0	2
0	15
0	1
0	7
0	4
0	2
0	15
0	1
0	2
0	10
0	14
0	1
0	9
0	9
0	1
0	0
13	0
182	173
0	139
0	43
6	0
0	1
0	0
0	0
8	840
32	93
0	0
0	0
0	840
0	36
0	0
0	11
0	11
0	11
2	1
0	1
0	11
0	1
0	3
10	6549
8	5411
79	6621
0	6544
0	6555
2	6561
0	6502
2	2544
2	0
1	0
0	0
1	523
0	553
2	356
0	0
1	0
0	0
0	0
0	18
0	0
0	140
135	142
1	47
0	17
0	0
0	9
0	9
0	7
0	0
0	6
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	125
0	0
0	0
0	0
0	0
0	0
5	99
95	99
560	1228
0	11
5	1122
4	936
35	636
0	141
0	0
0	0
0	0
14	17
0	17
0	6
207	313
13	696
19	458
41	586
0	29
0	23
3	82
0	126
0	79
1	64
0	11
0	421
0	0
0	124
0	439
3	8
16	440
5	294
0	11
0	435
0	442
0	12
0	27
0	0
0	0
0	0
121	105
3	222
39	1585
0	12
3	106
0	3
16	6
0	3
0	7663
1	7663
0	0
1039	3232
29	51
0	0
0	0
21	14
0	9
1	3148
0	91
0	31
0	1204
0	0
0	47
8	2089
0	1748
0	1702
0	985
9	1723
0	1117
0	1675
0	1468
0	1744
0	1228
0	1226
0	1218
0	1477
0	1432
0	1491
0	1500
0	1581
0	1333
0	1040
0	1693
1	1364
0	1496
0	1247
0	826
0	861
0	1583
0	1230
0	867
6	1199
0	942
2	1569
1	1577
1	1410
12	893
0	2
0	100
0	3
0	474
0	1130
0	66
0	782
0	13
0	550
0	173
1	259
0	324
2	269
0	356
0	184
0	108
0	89
0	0
0	2
0	9
1	998
13	1036
91	1036
9	136
7	168
3	87
2	0
0	0
7	18
0	16
0	16
0	16
3	14
1695	1889
0	1889
0	1201
793	4
0	5
0	5
19	727
201	767
0	28
0	640
0	649
0	0
0	17
693	35
1	31
1	4
0	808
0	0
0	1813
0	1813
1	726
0	718
0	615
0	774
2	527
0	0
0	0
6	103
0	123
10	441
619	500
0	410
1	39
0	0
0	0
0	8
0	0
0	0
0	2
0	2
0	0
1380	0
2	94
0	94
0	19
8	988
7	1448
0	1379
72	1764
25	878
4	889
61	756
0	13
0	321
4	38
0	1538
244	9126
0	9732
2	1404
113	9011
168	7991
1	626
6	217
0	1183
7	1203
3	5050
5	349
5	586
0	0
1	2850
9	3064
700	3317
0	0
16	168
1	54
36	762
1	135
0	1
0	30
1	129
0	111
382	877
0	844
0	10
0	0
8	0
5	2216
6	2417
6	2321
32	2416
0	242
1	219
30	152
2	9
6	447
333	447
0	8
0	0
0	4
0	23
0	144
1	128
0	25
0	109
0	49
0	0
0	5
0	0
0	38
2	49
0	0
1055	324
1	336
0	216
0	336
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	44
6	44
0	41
0	43
0	1
6	189
32	189
1	14
0	0
0	1
19	1436
0	1182
2	1078
24	1040
0	902
13	509
1	288
0	460
0	0
16	182
155	416
0	370
0	109
0	0
0	46
0	3
4	146
0	146
0	9
1	18
3	71
0	42
1	48
1289	761
2	512
0	117
0	72
0	18
6	14
0	33
0	127
0	0
0	0
0	0
0	0
0	0
4	627
6	710
5	505
0	413
12	151
8	173
0	83
5	178
0	41
3	145
4	74
8	81
0	43
1	2
17	608
52	608
0	0
0	1
0	1
0	0
0	1
0	1
1	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	84
5	61
0	22
0	39
0	56
0	13
1270	113
6	742
0	38
107	741
12	735
1048	17
0	0
0	15
0	22
0	465
24	486
0	327
0	1
0	0
0	15
0	0
0	0
0	46
0	18
1	10
0	0
1711	1458
0	67
0	316
0	815
36	388
0	309
0	18
0	368
0	0
3	1521
270	1776
19	458
60	963
1	130
6	424
0	39
334	1089
1	721
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	15
0	0
0	0
0	0
2347	1698
0	1685
0	414
0	544
0	36
7	10
2	10
0	5
0	9
432	217
9	127
11	185
1	131
0	126
0	28
0	111
0	32
1	0
0	0
0	0
16	20
1	17
0	5
0	0
0	0
0	0
1414	1697
9	1142
1	1342
0	345
724	923
550	923
0	0
1	0
0	16618
0	517
1	0
0	16567
0	16852
0	427
6	1142
23	1126
0	90
0	61
0	0
0	0
0	1491
1	10
2	16572
1	2
0	16
18	15
0	16618
0	5
0	0
0	0
0	843
0	1484
0	18
0	29
0	625
2	30
2	1654
19	15051
0	0
1	66
1	15
0	1160
0	0
0	16553
61	607
2	295
0	9484
2	9620
0	906
1293	844
0	10741
1	151
0	658
1	9423
2	2957
0	3585
7	771
0	2921
2	164
67	2583
3	2579
0	78
0	353
0	50
4	221
0	993
0	2058
1	2156
31	1785
19	0
6	28
7	1
0	1
0	0
0	7
0	5
0	5
0	7
0	8
0	5
0	0
0	7
0	7
0	7
0	6
0	8
0	7
0	7
0	7
0	5
0	7
0	7
0	7
0	2
0	5
0	6
0	8
0	7
0	8
0	2
0	5
0	0
0	2
0	5188
0	2326
2	2325
0	392
0	975
9	917
0	325
0	1388
1	1858
0	1277
14	5872
0	7425
0	7104
119	7815
0	5144
5	3515
0	2141
3	4098
0	4049
0	4510
19	4866
2	4758
1	4269
0	4730
3	1121
0	1833
0	81
4	3706
0	88
0	236
0	22
0	5
0	119
6	562
0	15
0	5
0	23
0	0
0	874
0	472
0	656
0	6
0	45
3	1131
0	498
92	0
0	0
0	0
0	0
0	0
0	0
0	160
0	0
0	0
0	0
0	48
99	1134
2	767
0	8
4	590
5	811
0	591
3	302
0	415
0	717
0	262
31	650
0	111
5	0
0	5
3	28
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	366
0	408
0	316
4	301
0	306
0	324
1	200
0	107
0	76
0	26
2	111
0	6
0	65
0	24
1	37
0	24
0	0
4	51
0	52
0	1
3	4
0	2
0	0
0	57
0	68
0	13
0	59
0	55
0	19
0	5
0	30
0	10
0	3
0	2
209	15753
8	14020
0	2088
46	2881
46	670
130	15779
419	15910
12	2992
3	2237
6	8031
27	14784
16	2801
1	3106
0	2176
4	2801
0	68
1	3919
6	3734
5	869
11	5065
0	3867
0	5670
2	4667
0	4982
11	5030
0	4953
30	4630
1	4911
0	5015
0	4100
3	3840
0	417
0	643
0	550
0	506
0	524
0	243
0	211
0	0
600	0
0	0
0	0
0	0
105	0
26	2554
1	2587
0	26
20	2740
0	46
0	2519
0	0
0	85
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	91
0	0
110	818
0	818
0	812
0	0
0	812
0	4
0	0
0	88
8	68
0	92
0	79
108	0
1	0
27	92
1	92
1	0
9	0
10	365
10	331
2	321
1	325
0	365
3	365
7	369
1	320
1	324
0	319
0	0
0	22
2	9
0	77
4	88
5	16
0	16
2	16
2	38
1	9
0	0
0	0
0	0
4	1
0	1
0	0
0	0
7	2
9	417
3	150
0	480
0	986
4	731
2	129
3	822
0	723
0	0
2	492
2	420
5	779
0	636
0	1
0	718
0	126
0	2
0	116
0	744
11	120
0	0
0	0
2	50
0	0
0	98
0	241
0	2
0	1
0	0
0	1
0	2
199	0
0	0
0	0
0	0
0	0
1	2421
0	1479
0	2668
0	2240
25	2283
1	1238
0	2178
0	2182
6	2375
0	2455
1	2350
0	1466
1	2284
17	2450
0	10
0	1982
0	16
0	565
0	16
0	1757
0	1575
0	1092
10	894
0	406
12	1
0	2
0	3
0	6
0	3
0	3
14	7
0	0
0	0
0	0
0	0
6	1027
2	996
0	1006
15	1017
3	1002
16	1071
1	54
2	676
0	372
1	15
6	25
0	566
4	15
0	58
1	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	116
0	116
0	118
0	28
0	0
0	0
0	0
0	61
2	61
0	22
0	0
0	0
0	0
0	0
0	0
2	1239
0	1779
2	1779
0	1779
0	1783
1	1829
0	343
0	15
0	28
2	0
4	0
0	0
0	0
4	12
3	12
0	1
0	0
14	203
9	173
49	563
5	518
25	381
0	47
5	120
0	268
0	0
0	8
0	8
0	8
0	1
0	1
0	1
0	1
1	9
0	0
0	0
0	8
0	8
0	1
0	0
0	1
0	8
0	0
0	2
0	0
0	0
0	1
0	8
0	1
0	8
0	0
0	0
0	8
0	1
0	1
0	0
0	7
0	8
0	0
0	1
0	8
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	8
0	0
0	6
0	8
0	0
0	0
0	0
0	0
0	0
0	1
0	7
0	7
0	7
1	393
3	403
0	401
0	402
8	197
12	513
0	395
0	186
1	385
5	266
0	139
3	4
0	156
0	263
0	162
0	2
0	71
0	114
0	115
0	2
1	66
16	0
4	0
0	0
2883	21533
15	6914
23	16896
29	5002
0	0
0	0
0	0
17	3163
2	2782
0	3309
14	3073
0	2727
0	236
0	113
0	395
4	6
5	358
0	160
0	201
2	476
3	718
0	34
146	153
3	80
1	116
0	93
0	0
0	45
3	91
0	74
0	97
0	114
0	60
3	0
0	7
0	7
0	0
0	7
0	0
0	123
73	140
8	27
5	0
0	13
4	198
0	5
0	132
1	31
1	0
0	188
4	182
28	4
0	1
1	0
0	5
0	3
0	165
1	153
0	167
6	153
0	166
0	156
0	21
0	61
0	151
0	0
0	0
2	0
2	1
11	1555
0	1217
0	1198
0	1287
0	855
0	550
0	94
0	0
0	322
0	62
0	213
0	85
0	0
0	41
0	0
2	42
0	4
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3232
180	3901
1	1661
0	562
7	894
2	478
0	106
0	0
0	1
0	28
0	28
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9530	5790
0	2483
5	195
84	308
5	1326
13	965
58	946
65	1128
3	180
0	8
0	0
0	0
0	0
0	0
0	0
3	0
103	1143
9	1143
26	246
0	86
0	3278
15	2885
14	3695
9	1258
4	1899
1	1068
11	1386
0	1791
0	1357
0	1310
0	1330
2	273
0	244
0	537
0	75
2	193
0	0
3	0
192	1274
20	936
3	798
7	0
0	173
1	218
7	25
0	1668
2	34
8	71
18	1676
2	55
2	48
6	167
0	14
6	673
0	1
0	603
0	6
0	0
0	1
0	14
37	221
3	452
1	204
6	10
0	0
1	732
6	678
0	38
54	381
0	448
0	125
0	162
0	795
15	740
0	551
4	21
1	81
0	0
0	56
0	62
7	1097
10	11234
15	9868
0	851
0	757
0	558
0	191
0	5298
0	9280
0	6911
5	8316
0	6532
0	130
7	3578
1164	863
0	1030
8	245
0	174
0	6
0	11
0	33
1	20
0	10
11	16
0	4
0	74
0	15
0	3
0	4
0	28
0	182
0	313
0	365
0	162
0	150
0	169
0	327
0	338
0	207
0	312
0	397
0	370
0	9
0	69
0	233
0	314
0	202
0	290
0	367
0	50
0	357
0	68
0	259
1	367
0	294
2	268
0	265
0	293
0	329
3	343
0	16
1	14
0	342
0	261
0	11
0	4
0	6
0	337
0	188
0	314
0	302
0	360
0	0
0	0
0	231
0	199
0	278
4	8
0	28
0	10
0	84
0	22
0	44
0	24
0	51
0	47
0	3
0	23
0	150
0	180
0	65
0	105
0	75
0	242
0	269
0	174
0	317
0	272
0	0
0	137
0	54
0	0
1	239
0	126
0	0
1	0
0	247
0	264
0	11
0	80
0	28
0	29
1	2
1	109
0	57
0	121
0	186
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	1
6	0
9	2
0	1
0	1
813	244
1	0
0	38
0	110
0	10
10	123
1	10
2	20
4	157
0	126
0	575
1	57
6	1111
4	978
1	143
3	227
8	219
3	599
0	63
3	258
1	25
0	14
3	92
0	349
0	145
0	145
35	1289
13	1193
0	636
4	150
0	104
6	1794
0	790
1	1250
2	378
0	47
4	21
0	1109
4	45
44	2729
0	2979
170	1415
6	2390
1	2392
18	2746
11	2744
4	33
1	274
10	46
0	8
0	22
1	51
0	32
0	35
2	25
0	295
0	8
0	19
0	1
5	610
0	577
0	294
0	354
0	354
4	23
0	16
1	31
2	6
0	0
1	7
1	13
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	487
4	262
1	183
43	508
0	24
1	131
0	109
0	110
0	39
0	515
7	20
0	31
56	332
0	109
0	64
0	457
0	707
20	1128
0	603
0	10
2	1
0	3
0	0
9	172
4	366
15	333
0	0
0	1486
0	1486
0	0
1	0
0	0
0	0
0	24
23	504
54	607
26	1341
4	253
9	110
2	158
6	590
1	1428
0	43
1	37
1	33
0	15
0	400
10	982
2	722
1	18
0	16
2	29
1	16
1	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	153
0	102
7	569
0	117
0	4
0	489
0	0
4	2
0	3
0	11
8	12513
3238	25837
286	12619
36	2472
61	23358
0	0
0	0
21	10660
16	177
0	0
13	3137
0	0
0	0
1	0
3	0
101	1008
0	962
6	136
38	340
3	60
11	54
9	41
0	11
8	11
1	0
0	56
6	206
0	21
1	174
0	4
0	5
0	30
4	12
0	10
0	0
0	9
0	0
4	9
0	0
146	779
2	789
0	245
0	3
10	764
0	234
1	177
0	0
0	271
0	0
0	176
0	176
0	0
0	0
15	1149
0	1692
805	1778
0	412
2	324
3	17
0	17
15	1150
0	312
0	2009
14	209
0	1483
0	1642
8	1526
1	186
0	686
0	1256
11	890
0	777
0	2193
0	622
6	633
3	371
0	536
0	1110
0	745
6	587
1	502
2	505
7	175
0	1348
11	630
2	12
20	18
41	0
0	0
0	0
5	0
39	0
0	47
0	178
0	168
4	178
0	183
0	153
0	158
0	165
0	160
0	179
0	123
0	168
0	166
0	163
0	172
0	169
0	185
0	41
0	3
0	119
2	177
0	164
0	183
6	142
0	70
0	108
0	154
0	96
3	27
0	42
0	18
0	5
0	20
0	30
0	22
0	51
2	53
0	19
0	8
0	22
0	21
0	14
0	16
1	9
0	19
0	23
0	6
0	8
0	2
9	115
54	397
0	162
17	383
0	33
0	81
5	109
0	95
0	2
0	0
1	26
0	27
1	23
0	15
3	23
0	11
0	9
0	6
69	1363
0	50
0	7
5	8981
0	8919
0	8874
33	8916
0	2703
3112	8956
0	0
37	1314
23	1304
3	493
13	1333
1	115
2	532
0	253
6	254
4	304
6	208
1	129
1	118
5	132
0	50
0	0
1	890
0	1660
1	899
3	456
2	2177
0	147
1	504
0	33
0	106
1	167
0	102
1	298
0	1104
0	827
1	245
2	289
0	1579
0	46
0	2087
40	1150
80	1149
0	677
0	157
3	266
0	108
0	1
3	1
0	1
0	1
